LME_PR_AL_serie_MOM_7,LME_PR_AL_serie_close
151.5,2005.5
151.5,2051
151.5,2003
151.5,2019
151.5,2061
151.5,2137
151.5,2134
151.5,2157
58.5,2109.5
117,2120
152,2171
113,2174
43.5,2180.5
49,2183
36,2193
80.5,2190
65.5,2185.5
60.5,2231.5
67,2241
29.5,2210
74,2257
26,2219
10,2200
-27.5,2158
-56.5,2175
-69,2172
26,2236
-25,2232
-1,2218
7,2207
4.5,2162.5
-2,2173
-55.5,2116.5
-109,2127
-102.5,2129.5
-43,2175
4,2211
66,2228.5
79.5,2252.5
150,2266.5
180.5,2307.5
171.5,2301
113,2288
84,2295
24.5,2253
-50.5,2202
-94.5,2172
-133,2174.5
-131.5,2169.5
-122,2166
-108,2187
-57,2196
-7,2195
49.5,2221.5
44,2218.5
30.5,2200
26,2192
-48,2139
-65.5,2130.5
-58.5,2136.5
-89,2132.5
-81,2137.5
-93.5,2106.5
-94,2098
,
,
-58,2081
-40.5,2090
-77.5,2059
-79.5,2053
,
,
-87.5,2050
-71,2035.5
-29,2069
-35.5,2045.5
-64,2026
-19,2040
-25,2028
-34,2016
-1.5,2034
-58,2011
-16.5,2029
13.5,2039.5
0,2040
39.5,2067.5
41,2057
32,2066
53,2064
18,2047
8,2047.5
,
-14.5,2025.5
-81,1986.5
-54,2003
-74.5,1991.5
-83,1981
-68.5,1978.5
-53.5,1994
-39,1986.5
29.5,2016
0.5,2003.5
4.5,1996
-6.5,1974.5
-10.5,1968
-15,1979
-6.5,1980
-37,1979
-46.5,1957
-23,1973
-38.5,1936
,
,
-23.5,1944.5
-32.5,1946.5
-42,1938
-36,1943
-31.5,1925.5
-49.5,1923.5
-12,1924
-30.5,1914
-65,1881.5
-60,1878
-64,1879
-84,1841.5
-100.5,1823
-107.5,1816.5
-104,1810
-71.5,1810
-46,1832
-45,1834
,
,
25,1866.5
87,1910
113,1929.5
104,1914
77,1887
44,1876
55,1889
5.5,1872
-75,1835
-68.5,1861
-53,1861
1,1888
-8,1868
19.5,1908.5
22,1894
0,1835
-21.5,1839.5
-15,1846
-23,1865
-8.5,1859.5
-57.5,1851
-32,1862
,
,
,
,
,
,
30.5,1865.5
-5.5,1834
-22.5,1823.5
-52.5,1812.5
-56.5,1803
-58,1793
-52,1810
-67.5,1798
-13.5,1820.5
4.5,1828
48.5,1861
67.5,1870.5
,
89,1882
62,1872
69,1867
28,1848.5
,
51,1879
66,1927
57,1927.5
80,1962
115.5,1987.5
164.5,2031.5
207.5,2056
195,2074
154.5,2081.5
249,2176.5
199.5,2161.5
164.5,2152
91.5,2123
39,2095
19,2093
-23.5,2058
-108.5,2068
-113.5,2048
-84.5,2067.5
-29.5,2093.5
,
-27,2068
10.5,2103.5
11,2069
19,2087
39,2087
-21.5,2046
,
-102.5,1991
-76,1992
-129,1974.5
-119.5,1949.5
-157,1930
,
-116,1971
-70,1976
-59,1932
-79,1913
-68,1906.5
-40.5,1909
-31,1899
-98,1873
-92,1884
-50,1882
-5,1908
30,1936.5
-25.5,1883.5
-12.5,1886.5
27,1900
13,1897
6.5,1888.5
20.5,1928.5
7,1943.5
81.5,1965
45,1931.5
21,1921
30.5,1927.5
63.5,1952
-1,1927.5
-28.5,1915
-36.5,1928.5
44.5,1976
81.5,2002.5
64.5,1992
93,2045
150.5,2078
,
181,2096
171.5,2100
118,2094
106.5,2109
85.5,2077.5
56,2101
52,2130
38,2134
21,2121
38,2132
54,2163
2.5,2080
-29,2072
-98.5,2031.5
-99,2035
-76,2045
,
,
-89,2043
-133,2030
-40.5,2039.5
,
21,2093
76.5,2108
20,2055
-40.5,2004.5
-16.5,2026.5
31,2061
34.5,2074
-16.5,2076.5
-46,2062
-53,2002
-14,1990.5
-23.5,2003
-40,2021
-73.5,2000.5
-68,2008.5
-15,2047
24.5,2026.5
51.5,2042
3,2006
-24,1997
45.5,2046
64.5,2073
8.5,2055.5
51.5,2078
32.5,2074.5
53,2059
68.5,2065.5
20,2066
2.5,2075.5
3.5,2059
9,2087
39.5,2114
63.5,2122.5
20,2085.5
9,2075
-10.5,2065
-12.5,2046.5
-63,2024
-110.5,2003.5
-152,1970.5
-114.5,1971
-115.5,1959.5
-151,1914
-120,1926.5
-81.5,1942.5
-76.5,1927
-60.5,1910
-44.5,1926.5
-64.5,1895
24.5,1938.5
18.5,1945
-5,1937.5
16,1943
-15,1895
-24.5,1902
10,1905
-37.5,1901
-40,1905
-39.5,1898
-53,1890
-28,1867
-21,1881
,
,
,
-44,1861
-56,1845
-72,1833
-53.5,1844.5
-25,1865
-9,1858
-3.5,1877.5
-6,1855
-4.5,1840.5
-29.5,1803.5
15.5,1860
-10,1855
15,1873
-6.5,1871
-14.5,1840.5
17.5,1858
67,1870.5
22.5,1882.5
34.5,1889.5
-27,1846
-25,1846
-52.5,1788
-56,1802
-43.5,1827
,
-42,1840.5
-3.5,1886
18,1864
1,1847
39,1827
23,1825
-27,1800
-38.5,1802
-46,1840
-53.5,1810.5
-12.5,1834.5
10,1837
0.5,1825.5
14,1814
,
5.5,1807.5
-19.5,1820.5
45.5,1856
40.5,1875
,
51,1888
76.5,1902
124.5,1938.5
119.5,1927
112.5,1933
27,1883
-27,1848
-46,1842
-89.5,1812.5
-123.5,1815
-138,1789
-138.5,1794.5
-91,1792
-100,1748
-94.5,1747.5
-84,1728.5
-71,1744
-56.5,1732.5
-75.5,1719
-61.5,1730.5
,
5.5,1753.5
44.5,1792
45.5,1774
23,1767
10,1742.5
17,1736
9,1739.5
7.5,1761
8,1800
15.5,1789.5
-6,1761
9.5,1752
36,1772
13,1752.5
11,1772
-6,1794
11.5,1801
45.5,1806.5
32,1784
-11,1761
7,1759.5
-31,1741
-62.5,1731.5
-25,1776
-37.5,1769
-29,1755
-8.5,1752.5
-29,1730.5
40,1781
89.5,1821
56,1832
70,1839
79.5,1834.5
89.5,1842
145.5,1876
91,1872
27,1848
20,1852
18,1857
-0.5,1834
,
-14.5,1827.5
-50,1826
-75,1797
-73,1775
,
,
-88.5,1763.5
-84.5,1772.5
-90,1744
-74,1753.5
-46,1780
-30.5,1766.5
-16,1759
-7.5,1756
-27.5,1745
2,1746
-19.5,1734
-50.5,1729.5
-25,1741.5
24,1783
15,1771
9,1754
7,1753
17,1751
31.5,1761
47.5,1789
19.5,1802.5
14,1785
19,1773
32,1785
38,1789
29.5,1790.5
29,1818
36,1838.5
33,1818
56.5,1829.5
36.5,1821.5
15.5,1804.5
-4,1786.5
-22.5,1795.5
-30.5,1808
-11,1807
-0.5,1829
-0.5,1821
-3.5,1801
20,1806.5
43,1838.5
40.5,1848.5
36,1843
3.5,1832.5
-4,1817
-13.5,1787.5
-39.5,1767
-54.5,1784
-73,1775.5
-78.5,1764.5
-72.5,1760
-62.5,1754.5
-42,1745.5
-27,1740
-46.5,1737.5
-38.5,1737
-27,1737.5
-20.5,1739.5
-24.5,1730
0.5,1746
-7,1733
-3.5,1734
-16.5,1720.5
-37,1700.5
-29.5,1710
,
,
-31,1699
-51.5,1694.5
-32,1701
-6.5,1727.5
7,1727.5
48,1748.5
52,1762
69.5,1768.5
64.5,1759
49,1750
17.5,1745
17.5,1745
0.5,1749
-27,1735
-30.5,1738
-41.5,1717.5
-41,1709
,
8,1753
25.5,1770.5
15,1764
,
20,1755
0,1738
-0.5,1717
23.5,1732.5
-17,1736
-58,1712.5
-48.5,1715.5
-39.5,1715.5
-13.5,1724.5
-2.5,1714.5
19,1751.5
29.5,1765.5
54.5,1767
26.5,1742
30.5,1746
6.5,1731
11.5,1726
-41,1710.5
-53,1712.5
-58,1709
-56.5,1685.5
-83,1663
,
-73,1658
-85,1641
-48,1662.5
-58.5,1654
-31.5,1677.5
-14,1671.5
7.5,1670.5
27,1685
45.5,1686.5
47.5,1710
46,1700
15.5,1693
54.5,1726
46.5,1717
48.5,1733.5
12.5,1699
-2,1708
34.5,1734.5
22.5,1715.5
-2.5,1723.5
,
-43,1674
-47,1686.5
42,1741
23.5,1731.5
-5.5,1729
-1,1714.5
22,1745.5
42,1716
16,1702.5
-43.5,1697.5
-48,1683.5
-39,1690
-43,1671.5
-72.5,1673
-39.5,1676.5
-14.5,1688
18.5,1716
21.5,1705
-8,1682
37.5,1709
57,1730
67,1743.5
88,1776
66,1782
104,1809
111,1793
75.5,1784.5
61,1791
109.5,1853
64,1840
51,1833
7,1816
39.5,1832.5
52,1836.5
,
,
55,1846
-18,1835
0,1840
-10,1823
-16,1800
-53.5,1779
-67.5,1769
-110,1736
-99,1736
,
-91,1749
-95,1728
-83,1717
-61.5,1717.5
-30,1739
2.5,1738.5
21,1757
3.5,1752.5
3,1731
7,1724
4,1721.5
-25,1714
6.5,1745
24,1781
,
24.5,1777
70,1801
60,1784
101.5,1823
,
,
102,1816
57,1802
15,1796
51,1828
15.5,1816.5
86,1870
41.5,1864.5
19,1835
19.5,1821.5
4.5,1800.5
-26.5,1801.5
-8.5,1808
-42,1828
-21,1843.5
9.5,1844.5
35,1856.5
57.5,1858
64.5,1866
48.5,1856.5
21.5,1849.5
6.5,1850
-7.5,1837
4.5,1861
31,1889
26.5,1892.5
36.5,1893
60.5,1910
73.5,1923.5
48,1885
45,1906
33.5,1922.5
35,1927.5
69,1962
57,1967
34.5,1958
102,1987
114,2020
87.5,2010
85.5,2013
46,2008
20,1987
15.5,1973.5
-5,1982
-4,2016
-46,1964
-35,1978
-6.5,2001.5
-4.5,1982.5
40.5,2014
35,2017
14,2030
75.5,2039.5
47.5,2025.5
3,2004.5
-3.5,1979
-20,1994
10.5,2027.5
6.5,2036.5
18.5,2058
29.5,2055
,
77,2081.5
103,2082
113.5,2107.5
86,2113.5
,
45,2081.5
24.5,2082.5
22,2077
3.5,2085
-8,2074
-27.5,2080
-69,2044.5
-70,2011.5
-81,2001.5
-69,2008
-127.5,1957.5
-105,1969
-114,1966
-95,1949.5
-63,1948.5
-77,1924.5
-69,1939
-35.5,1922
-42.5,1926.5
-42,1924
-36.5,1913
-14.5,1934
-26.5,1898
-70,1869
-39.5,1882.5
-29,1897.5
-38.5,1885.5
7,1920
-11,1923
-7,1891
,
34,1903
26,1908.5
14.5,1912
-13,1872.5
9,1929
31,1954
80,1971
76.5,1979.5
75.5,1984
38,1950
90.5,1963
61,1990
57.5,2011.5
44,2015
77,2056.5
,
71.5,2055.5
100,2050
74,2037
62,2052
65,2076.5
25.5,2040.5
-39.5,2017
6,2061.5
14,2064
-17,2020
-3,2049
-61.5,2015
-16,2024.5
-0.5,2016.5
15,2076.5
-4.5,2059.5
63,2083
49.5,2098.5
83,2098
46.5,2071
,
4,2020.5
-62,2014.5
-93.5,1966
-108.5,1974.5
-97,2001.5
-138.5,1959.5
-126.5,1944.5
-71,1949.5
-79.5,1935
-48.5,1917.5
-58.5,1916
-127,1874.5
-96.5,1863
-56.5,1888
-62,1887.5
-58,1877
-66,1851.5
-83,1833
,
-47.5,1827
-30,1833
-57,1831
,
-66.5,1821
-84.5,1792.5
-79.5,1772
-71.5,1761.5
-51,1776
-35.5,1797.5
-53,1778
-55,1766
-25.5,1767
10,1782
36.5,1798
49,1825
31.5,1829
52.5,1830.5
100,1866
63,1830
35.5,1817.5
48.5,1846.5
24,1849
-7,1822
6.5,1837
,
,
-15,1851
39.5,1869.5
44,1861.5
2,1848.5
22,1871
32.5,1854.5
5,1842
-40,1811
-52.5,1817
-30.5,1831
-34.5,1814
-71,1800
-59.5,1795
-40.5,1801.5
-15,1796
-45,1772
-40,1791
-31,1783
-2,1798
-1,1794
,
,
-5,1796.5
-13,1783
14,1786
-4,1787
1,1784
-38,1760
-45,1749
-43,1753.5
-41.5,1741.5
-42.5,1743.5
-27,1760
-14.5,1769.5
11,1771
33,1782
8.5,1762
45,1786.5
42,1785.5
3,1763
13.5,1783
0.5,1771.5
-6,1776
26.5,1788.5
-21.5,1765
-15.5,1770
,
,
21.5,1784.5
-9,1774
1.5,1773
-3.5,1772.5
-7.5,1781
5,1770
40,1810
70.5,1855
72,1846
85,1858
53.5,1826
36,1817
35,1805
19.5,1829.5
-28,1827
21.5,1867.5
31.5,1889.5
83,1909
101,1918
,
105,1910
85.5,1915
43,1870
-4,1863.5
-38,1851.5
-55,1854
-59,1859
-64.5,1845.5
-102.5,1812.5
-75,1795
-114,1749.5
-103,1748.5
-118.5,1735.5
-133.5,1725.5
,
-135.5,1710
-113.5,1699
-76,1719
-44.5,1705
,
-57.5,1691
-24.5,1711
-9.5,1716
-13,1697
-6,1693
-24,1695
17.5,1722.5
35,1726
-10,1701
-15,1701
-37,1660
-32.5,1660.5
-20,1675
-42.5,1680
-76,1650
-51,1650
-21,1680
30,1690
10,1670.5
-7.5,1667.5
-38.5,1641.5
-4,1646
15,1665
12,1692
-5.5,1684.5
-28.5,1642
-23,1644.5
-22,1619.5
2,1648
-13,1652
-33.5,1658.5
-32,1652.5
32,1674
19,1663.5
43.5,1663
-12,1636
-22,1630
-48.5,1610
-48.5,1604
-80,1594
-63.5,1600
-54.5,1608.5
-18,1618
-22,1608
-17,1593
,
-41,1563
-17,1577
-31,1569
-56,1552.5
-62,1556
-55.5,1552.5
-46.5,1546.5
-16.5,1546.5
-39,1538
-29,1540
-29.5,1523
-24.5,1531.5
-31.5,1521
-3,1543.5
-23.5,1523
-53,1485
-14.5,1525.5
-10,1513
-4.5,1527
28.5,1549.5
,
33.5,1577
46.5,1569.5
121,1606
75.5,1601
74,1587
66,1593
78,1627.5
30,1607
44,1613.5
-7.5,1598.5
-1,1600
11,1598
13,1606
-3.5,1624
4.5,1611.5
-35.5,1578
-27,1571.5
-40,1560
-32,1566
-69.5,1536.5
-75.5,1548.5
-51.5,1560
0,1578
-27,1544.5
-13.5,1546.5
-20,1546
30,1566.5
3,1551.5
46,1606
29,1607
13.5,1558
22,1568.5
21,1567
-24.5,1542
-16,1535.5
-100,1506
-117,1490
-78.5,1479.5
-88.5,1480
-100,1467
-88.5,1453.5
-102,1433.5
-66.5,1439.5
-43,1447
,
,
-28,1451.5
-10.5,1469.5
5,1472
19,1472.5
57.5,1491
66,1505.5
38.5,1485.5
41.5,1493
14.5,1484
3.5,1475.5
-15.5,1457
-28.5,1462.5
-52,1453.5
-40,1445.5
-18.5,1474.5
-60.5,1423.5
-43,1432.5
-29,1428
7.5,1470
25.5,1479
-4,1441.5
-33,1441.5
36,1459.5
29.5,1462
74.5,1502.5
27.5,1497.5
-17.5,1461.5
51.5,1493
36.5,1478
38.5,1498
13,1475
-25.5,1477
-20,1477.5
20.5,1482
,
16,1509
39,1517
40.5,1538.5
65.5,1540.5
,
,
57,1534
28.5,1506
24.5,1506.5
,
-44,1465
-44.5,1472.5
-82.5,1456
-86.5,1454
-58.5,1475.5
-35,1471
-50,1456.5
-13,1452
5,1477.5
11,1467
32,1486
17.5,1493
-10,1461
12.5,1469
45,1497
1.5,1479
13,1480
21.5,1507.5
33.5,1526.5
,
,
58,1519
55,1524
16.5,1513.5
52,1531
50,1530
-12,1495.5
-35,1491.5
-21,1498
-30.5,1493.5
,
-8.5,1505
-3,1528
-10.5,1519.5
33.5,1529
58.5,1550
74.5,1572.5
81.5,1575
46,1551
,
59.5,1587.5
101.5,1621
61,1590
46.5,1596.5
30.5,1603
,
,
23,1598
38,1589
-24.5,1563
-57,1564
-42,1548
-64.5,1532
-96,1507
-104,1494
-86,1503
-65.5,1497.5
-78.5,1485.5
-68,1480
-52.5,1479.5
-38,1469
,
,
-21.5,1472.5
-25.5,1477.5
-6.5,1491
38,1523.5
,
,
42,1522
18,1497.5
11.5,1480.5
12,1484.5
13.5,1491
2,1493
-10.5,1513
22.5,1544.5
50,1547.5
52.5,1533
62,1546.5
74,1565
104.5,1597.5
114,1627
90,1634.5
93,1640.5
98.5,1631.5
95.5,1642
83.5,1648.5
75,1672.5
,
,
,
1.5,1628.5
-24.5,1610
-39.5,1601
-33.5,1598
-86,1556
-106.5,1542
-113,1559.5
-84.5,1544
-81.5,1528.5
-76,1525
-67,1531
-27,1529
-7,1535
-1,1558.5
-18.5,1525.5
23.5,1552
13,1538
21.5,1552.5
21,1550
,
12.5,1547.5
-15,1543.5
31.5,1557
-10,1542
8,1546
-12.5,1540
45.5,1595.5
43.5,1591
40,1583.5
24,1581
62,1604
67,1613
52,1592
6.5,1602
16,1607
39.5,1623
42.5,1623.5
23,1627
-13,1600
-0.5,1591.5
0,1602
6,1613
11.5,1634.5
21,1644.5
25,1652
22,1622
31.5,1623
34.5,1636.5
27,1640
18,1652.5
1,1645.5
16.5,1668.5
49,1671
58.5,1681.5
8,1644.5
2,1642
-44.5,1608
-51.5,1594
-69,1599.5
-70.5,1600.5
-91.5,1590
-61.5,1583
-45,1597
7.5,1615.5
,
51,1645
35.5,1635
17.5,1618
25.5,1615.5
44,1627
47,1644
10,1625.5
0.5,1645.5
-5.5,1629.5
15,1633
28.5,1644
48.5,1675.5
41,1685
64.5,1690
2.5,1648
20.5,1650
19,1652
12,1656
-52.5,1623
-58,1627
,
-63,1627
-47.5,1600.5
-63.5,1586.5
-61,1591
-88,1568
-50,1573
-45,1582
-62,1565
-34,1566.5
-41.5,1545
-35,1556
-16,1552
-13.5,1559.5
-23,1559
-7,1558
-4.5,1562
24,1569
55,1611
85,1637
60,1619.5
88.5,1647.5
90,1648
90.5,1652.5
89,1658
,
38,1649
33,1670
42.5,1662
19.5,1667
25,1673
24.5,1677
14.5,1672.5
34.5,1683.5
10,1680
22,1684
-22.5,1644.5
-10,1663
-56,1621
-60.5,1612
-67.5,1616
-54,1626
-34,1650
27.5,1672
18,1681
80,1701
110.5,1722.5
115,1731
82,1708
75,1725
45.5,1717.5
33,1714
4.5,1705.5
14,1736.5
41,1772
68.5,1776.5
39,1764
7.5,1725
4.5,1718.5
-13.5,1692
-25,1711.5
-47,1725
-38.5,1738
1,1765
48,1773
31.5,1750
74,1766
10,1721.5
-3,1722
-16,1722
-50.5,1714.5
-46,1727
-34,1716
-38.5,1727.5
9,1730.5
20,1742
27,1749
40,1754.5
24.5,1751.5
19,1735
4.5,1732
-14,1716.5
-20,1722
-19,1730
-17.5,1737
-12.5,1739
,
-9,1726
-19.5,1712.5
-3.5,1713
,
,
,
-21,1701
-30,1700
-28,1709
-17.5,1721.5
-9.5,1716.5
44.5,1757
34.5,1747.5
86,1787
90,1790
102.5,1811.5
83.5,1805
83.5,1800
73,1830
91,1838.5
81,1868
79,1869
37,1848.5
32,1837
26.5,1826.5
-24,1806
-19,1819.5
-51.5,1816.5
-56.5,1812.5
-40.5,1808
-26,1811
-18.5,1808
14.5,1820.5
19,1838.5
31.5,1848
54.5,1867
84,1892
59.5,1870.5
69,1877
44.5,1865
,
39,1877.5
29.5,1877.5
5.5,1872.5
-10,1882
5.5,1876
30,1907
29.5,1894.5
56,1933.5
49.5,1927
34.5,1907
-15,1867
-18.5,1857.5
-26.5,1880.5
-48,1846.5
-49.5,1884
-46,1881
-57,1850
-5,1862
37,1894.5
19.5,1900
61,1907.5
32,1916
27,1908
62,1912
55,1917
20.5,1915
18,1918
23,1930.5
38.5,1954.5
38,1946
,
36,1948
20,1937
45,1960
37.5,1955.5
-1.5,1929
-26,1928.5
-39,1907
-41.5,1906.5
-47.5,1889.5
,
,
-45,1915
-61,1894.5
3.5,1932.5
3.5,1932
20.5,1927.5
35.5,1942
67.5,1957
39,1954
35,1929.5
,
,
-25.5,1907
-17,1915
-18.5,1909
-36,1906
-78.5,1878.5
-80.5,1873.5
-60,1869.5
-22,1885
-36,1879
-10,1899
8,1914
48.5,1927
30.5,1904
68,1937.5
56,1941
46.5,1925.5
44,1943
39,1953
22,1949
,
39,1943
-18.5,1919
-12,1929
-9.5,1916
-26,1917
-61,1892
-46,1903
-41,1902
-18,1901
-42,1887
-40,1876
-31,1886
-28.5,1863.5
-44,1859
-41,1861
-13,1888
-22.5,1864.5
-4.5,1871.5
-19,1867
-9,1854.5
2,1861
24.5,1885.5
9,1897
43.5,1908
,
45.5,1917
36,1903
58,1912.5
64,1925
33.5,1919
16.5,1913.5
-30,1878
-42,1875
7.5,1910.5
-10.5,1902
-24.5,1900.5
-33,1886
-7.5,1906
19.5,1897.5
25.5,1900.5
-21,1889.5
-6,1896
11,1911.5
36.5,1922.5
-15,1891
5.5,1903
-14.5,1886
12.5,1902
-5,1891
-23.5,1888
-3.5,1919
89,1980
114,2017
137,2023
137.5,2039.5
138.5,2029.5
167,2055
155.5,2074.5
114.5,2094.5
87,2104
61,2084
64.5,2104
52.5,2082
49,2104
21,2095.5
,
-4.5,2090
-38,2066
29,2113
9,2113
13,2095
-23,2081
-26.5,2069
-16,2074
5,2071
-13,2100
-30.5,2082.5
-13,2082
-17,2064
-1.5,2067.5
-8,2066
36,2107
63.5,2163.5
70.5,2153
54,2136
63.5,2127.5
48,2115.5
50.5,2116.5
-5,2102
-53.5,2110
,
-87,2066
-22,2114
11,2138.5
6.5,2122
4.5,2121
32,2134
22.5,2132.5
57,2123
3,2117
0.5,2139
21.5,2143.5
-10.5,2110.5
-28,2106
-4.5,2128
35.5,2158.5
15.5,2132.5
4.5,2143.5
5.5,2149
63.5,2174
12,2118
14,2142
-19,2139.5
54.5,2187
8,2151.5
14,2163
-23,2151
12,2130
-39,2103
-62,2077.5
-98,2089
-52.5,2099
-78.5,2084.5
-69.5,2081.5
